chunk,source
"D
A T E
P D Cartridges
U
A wide range of catridges for use with the various Dayliff in-line purifier bodies. Treatment applications include various sediment
removal alternatives, bacteria and micro organism removal, water polishing, hardness and nitrate removal and scale control.
Pressure
Ref Size Type Application Mesh F M lo a w x T M em ax p Lo a s t s Service
(micron) Life
(l/hr) (0C) Rated
Flow
10” 2000
1,5,10,
FA 20” polypr W op o y u le n n d e yarn G an e d n e li r m a e l s r e u d s i t m . ent removal including scale, sand 25 3000 45
3-6
30” 1,5 4000 0.005Bar
months
10” Melt-blown The homogenous material structure is ideal for fine 2000
CPP 20” Polypropylene m filt a ra te ti r o ia n l m o u f st a b ll e a se vo d i i d m e e d n . ts when leaching of filter 1,5,10 3000 80
10” Polypropylene wound General sediment filtration with antifouling capability. 1,5,10 2000 0.05Bar
FA thread with 45
SANIC antimicrobial
20” 1,5,10 3000 0.1Bar
technology
3-6
Melt-blown months
CPP 10” ",reference_docs\data\Domestic Treatment\Atlas Cartridges Datasheet_cartridges-datasheet.pdf#page=1
"polypropylene with Fine sediment filtration with antifouling capability 1,5,10 2000 0.1Bar
antimicrobial 80
SANIC
20” technology 1,5,10 3000 0.15Bar
Washable 1-2
RL 10” Polyester Net 50
years
Sediment filtration 2500 45 0.1Bar
Washable Stainless
2-3
RLA 10” Steel Net and 70
years
plastic frame
Washable
3-5
RLA A 10” Stainless Sediment filtration 70 2500 80 0.1Bar
Steel Net and years
plastic frame
The finely pored ceramic material provides ultra
10”
filtration for the removal of particles, microorganisms 300
AB Ceramic and bacteria. The cartridges should periodically be 0.45 45 2.2Bar 6-12
cleaned by scrapping and pre-filtration is required. months
20” 500
10” Pleated Very fine particle filtration with large filtering surface 0.2, 1000
AC Polypropylene providing long service period, high flow and low 0.45 85 0.05Bar 3-6
20” Borosilicate pressure drop. Pre-filtration is required. 1800 months
10” Granular Removal of chlorine, taste, odour, insecticides, 500
pesticides and herbicides. The ",reference_docs\data\Domestic Treatment\Atlas Cartridges Datasheet_cartridges-datasheet.pdf#page=1
"upward flow design
Activated - 3
LA ensures maximum contact time through the bed. Pre- 45 0.25Bar
Carbon from filtration is required. The plastic housing is refillable months
20” Coconut Shell when the media has expired. 750
310",reference_docs\data\Domestic Treatment\Atlas Cartridges Datasheet_cartridges-datasheet.pdf#page=1
[IMAGE] Cartridges U,reference_images\Atlas Cartridges Datasheet_cartridges-datasheet_p1_img1.png
"[IMAGE] Image from Atlas Cartridges Datasheet_cartridges-datasheet.pdf, page 1",reference_images\Atlas Cartridges Datasheet_cartridges-datasheet_p1_img2.png
"[IMAGE] Image from Atlas Cartridges Datasheet_cartridges-datasheet.pdf, page 1",reference_images\Atlas Cartridges Datasheet_cartridges-datasheet_p1_img3.png
"[IMAGE] Image from Atlas Cartridges Datasheet_cartridges-datasheet.pdf, page 1",reference_images\Atlas Cartridges Datasheet_cartridges-datasheet_p1_img4.png
"[TABLE] Page 1 Table 1:
| D
A T E
D
P
U | Cartridges |
| --- | --- |
| A wide range of catridges for use with the various Dayliff in-line purifier bodies. Treatment applications include various sediment
removal alternatives, bacteria and micro organism removal, water polishing, hardness and nitrate removal and scale control.
Pressure
Ref Size Type Application Mesh F M lo a w x T M em ax p Lo a s t s Service
(micron) Life
(l/hr) (0C) Rated
Flow
10” 2000
1,5,10,
FA 20” polypr W op o y u le n n d e yarn G an e d n e li r m a e l s r e u d s i t m . ent removal including scale, sand 25 3000 45
3-6
30” 1,5 4000 0.005Bar
months
10” Melt-blown The homogenous material structure is ideal for fine 2000
CPP 20” Polypropylene m filt a ra te ti r o ia n l m o u f st a b ll e a se vo d i i d m e e d n . ts when leaching of filter 1,5,10 3000 80
10” Polypropylene wound General sediment filtration with antifouling capability. 1,5,10 2000 0.05Bar
FA thread with 45
SANIC antimicrobial
20” 1,5,10 3000 0.1Bar
technology
3-6
Melt-blown months
CPP 10” polypropylene with Fine sediment filtration with antifouling capability 1,5,10 2000 0.1Bar
antimicrobial 80
SANIC
20” technology 1,5,10 3000 0.15Bar
Washable 1-2
RL 10” Polyester Net 50
years
Sediment filtration 2500 45 0.1Bar
Washable Stainless
2-3
RLA 10” Steel Net and 70
years
plastic frame
Washable
3-5
RLA A 10” Stainless Sediment filtration 70 2500 80 0.1Bar
Steel Net and years
plastic frame
The finely pored ceramic material provides ultra
10”
filtration for the removal of particles, microorganisms 300
AB Ceramic and bacteria. The cartridges should periodically be 0.45 45 2.2Bar 6-12
cleaned by scrapping and pre-filtration is required. months
20” 500
10” Pleated Very fine particle filtration with large filtering surface 0.2, 1000
AC Polypropylene providing long service period, high flow and low 0.45 85 0.05Bar 3-6
20” Borosilicate pressure drop. Pre-filtration is required. 1800 months
10” Granular Removal of chlorine, taste, odour, insecticides, 500
pesticides and herbicides. The upward flow design
Activated - 3
LA ensures maximum contact time through the bed. Pre- 45 0.25Bar
Carbon from filtration is required. The plastic housing is refillable months
20” Coconut Shell when the media has expired. 750 |  |",reference_docs\data\Domestic Treatment\Atlas Cartridges Datasheet_cartridges-datasheet.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
|  |  | Ref | Size | Type | Application | Mesh
(micron) |  |  |  |  | Max
Flow
(l/hr) |  |  | Max
Temp
(0C) |  | Pressure
Loss
at
Rated
Flow | Service
Life |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  |  | FA | 10” | Wound
polypropylene yarn | General sediment removal including scale, sand
and lime rust. | 1,5,10,
25
1,5 |  |  |  |  | 2000
3000
4000 |  |  | 45 |  | 0.005Bar | 3-6
months |
|  |  |  | 20” |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
|  |  |  | 30” |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
|  |  | CPP | 10” | Melt-blown
Polypropylene | The homogenous material structure is ideal for fine
filtration of all sediments when leaching of filter
material must be avoided. | 1,5,10 |  |  |  |  | 2000 |  |  | 80 |  |  |  |
|  |  |  | 20” |  |  |  |  |  |  |  | 3000 |  |  |  |  |  |  |
|  |  | FA
SANIC | 10” | Polypropylene wound
thread with
antimicrobial
technology | General sediment filtration with antifouling capability. | 1,5,10 |  |  |  |  | 2000 |  |  | 45 |  | 0.05Bar | 3-6
months |
|  |  |  | 20” |  |  | 1,5,10 |  |  |  |  | 3000 |  |  |  |  | 0.1Bar |  |
|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
|  |  | CPP
SANIC | 10” | Melt-blown
polypropylene with
antimicrobial
technology | Fine sediment filtration with antifouling capability |  | 1 | ,5,10 |  |  | 2000 |  |  | 80 |  | 0.1Bar |  |
|  |  |  | 20” |  |  | 1,5,10 | 1 |  |  |  | 3000 |  |  |  |  | 0.15Bar |  |
|  |  | RL | 10” | Washable
Polyester Net | Sediment filtration | 50 |  |  |  |  | 2500 | 250 | 0 | 45 |  |  | 1-2
years |
|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
|  |  | RLA | 10” | Washable Stainless
Steel Net and
plastic frame |  | 70 |  |  |  |  |  |  |  |  |  |  | 2-3
years |
|  |  | RLA A | 10” | Washable
Stainless
Steel Net and
plastic frame | Sediment filtration | 70 |  |  |  |  | 2500 |  |  | 80 |  | 0.1Bar | 3-5
years |
|  |  | AB | 10” | Ceramic | The finely pored ceramic material provides ultra
filtration for the removal of particles, microorganisms
and bacteria. The cartridges should periodically be
cleaned by scrapping and pre-filtration is required. | 0.45 |  |  |  |  | 300 |  |  | 45 |  | 2.2Bar | 6-12
months |
|  |  |  | 20” |  |  |  |  |  |  |  | 500 |  |  |  |  |  |  |
|  |  | AC | 10” | Pleated
Polypropylene
Borosilicate | Very fine particle filtration with large filtering surface
providing long service period, high flow and low
pressure drop. Pre-filtration is required. | 0.2,
0.45 |  |  |  |  | 1000 |  |  | 85 |  | 0.05Bar | 3-6
months |
|  |  |  | 20” |  |  |  |  |  |  |  | 1800 |  |  |  |  |  |  |
|  |  | LA | 10” | Granular
Activated
Carbon from
Coconut Shell | Removal of chlorine, taste, odour, insecticides,
pesticides and herbicides. The upward flow design
ensures maximum contact time through the bed. Pre-
filtration is required. The plastic housing is refillable
when the media has expired. | - |  |  |  |  | 500 |  |  | 45 |  | 0.25Bar | 3
months |
|  |  |  | 20” |  |  |  |  |  |  |  | 750 |  |  |  |  |  |  |",reference_docs\data\Domestic Treatment\Atlas Cartridges Datasheet_cartridges-datasheet.pdf#page=1 (table 2)
"[TABLE] Page 2 Table 1:
|  |  |  |  |  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |  |",reference_docs\data\Domestic Treatment\Atlas Cartridges Datasheet_cartridges-datasheet.pdf#page=2 (table 1)
"[TABLE] Page 2 Table 2:
|  |  |",reference_docs\data\Domestic Treatment\Atlas Cartridges Datasheet_cartridges-datasheet.pdf#page=2 (table 2)
"D
A T E
D
P
U
PLUS Designed to accept all standard cartridges, heads are made from non-toxic reinforced propylene
Filter Bodies and the bowls from PET, both being suitable for drinking water. Features include screwed ring bowl
clamping, blue or clear bowls and breather valve. Bodies can be connected in series for dual or
triple stage filtration.
Max Pressure Max Temp Connectors Dimensions
Size (Bar) (0C) (BSP) (mm)
10” 315x133x130
8 45 ¾
20” 571x133x130
SANIC Range of standard size housing suitable for drinking water with specially formulated silver
Antimicrobial impregnated bodies and heads to provide antimicrobial protection. They are available in either
Filters Bodies clear or grey housings and are suitable for domestic or small scale water filtration applications
where they keep the filters cleaner for longer.
Max Max Temp Connectors Dimensions
Size Pressure (Bar) (0C) (BSP) (mm)
10” Sanic Clear Housing
315X133X130
10” Sanic Grey Housing 8
20” Sanic Clear Housing 45 ¾”
571X133X130
",reference_docs\data\Domestic Treatment\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products.pdf#page=1
"20” Sanic Grey Housing
10” Big Sanic Clear Housing
8.3 360X190X185
10” Big Sanic Grey Housing
OASIS DP A six-stage water treatment purifier suitable for treating municipal sources in under sink
Sanic RO Purifier configurations. Features include:-
• Three stage sediment and carbon cartridge pre-treatment, Reverse Osmosis purifier, UV
steriliser and post carbon filter.
• Filter bodies silver Impregnated to prevent biofouling.
• Unit includes pressure pump, 16 litre in-line tank and faucet.
• Inlet water limits: Chlorine level < 0.1 ppm, TDS < 1000 ppm, Turbidity < 1.0 NTU
Max. Flow Inlet Pressure Max Temp Dimensions
(l/day) (Bar) (0C) (mm)
Up to 380 >1Bar<3Bar 45 380x180x510
HYDRA Strainer filters with a backwash facility activated by opening the drain valve. This displaces the
Self Cleaning Filters cartridge and reverses the flow, sediment being discharged through the drain valve. All materials
are non-toxic suitable for drinking water and the filter strainer is made of plastic net (90µ",reference_docs\data\Domestic Treatment\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products.pdf#page=1
") or
pleated plastic (50µ).
Flow Max Max Connectors Dimensions
(l/hr) Pressure (Bar) Temp (0C) (BSP) (mm)
5000 ¾”
390x120x107
6000 1”
8 45
10,000 415x120x107
1½”
15,000 500x190x185",reference_docs\data\Domestic Treatment\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products.pdf#page=1
"[IMAGE] Image from Atlas Filtri Purification Products Datasheet_atlas_water_purification_products.pdf, page 1",reference_images\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products_p1_img1.png
"[IMAGE] Image from Atlas Filtri Purification Products Datasheet_atlas_water_purification_products.pdf, page 1",reference_images\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products_p1_img2.png
"[IMAGE] Filter Bodies and the bowls from PET, both being suitable for drinking water. Features include screwed ring bowl",reference_images\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products_p1_img3.png
[IMAGE] triple stage filtration.,reference_images\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products_p1_img4.png
[IMAGE] where they keep the filters cleaner for longer.,reference_images\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products_p1_img5.png
[IMAGE] Max Max Temp Connectors Dimensions,reference_images\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products_p1_img6.png
[IMAGE] • Filter bodies silver Impregnated to prevent biofouling.,reference_images\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products_p1_img7.png
"[IMAGE] • Three stage sediment and carbon cartridge pre-treatment, Reverse Osmosis purifier, UV",reference_images\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products_p1_img8.png
"[IMAGE] • Unit includes pressure pump, 16 litre in-line tank and faucet.",reference_images\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products_p1_img9.png
[IMAGE] are non-toxic suitable for drinking water and the filter strainer is made of plastic net (90µ) or,reference_images\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products_p1_img10.png
"[IMAGE] Image from Atlas Filtri Purification Products Datasheet_atlas_water_purification_products.pdf, page 1",reference_images\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products_p1_img11.png
"[TABLE] Page 1 Table 1:
| D
A T E
D
P
U |  |
| --- | --- |
| PLUS Designed to accept all standard cartridges, heads are made from non-toxic reinforced propylene
Filter Bodies and the bowls from PET, both being suitable for drinking water. Features include screwed ring bowl
clamping, blue or clear bowls and breather valve. Bodies can be connected in series for dual or
triple stage filtration.
Max Pressure Max Temp Connectors Dimensions
Size (Bar) (0C) (BSP) (mm)
10” 315x133x130
8 45 ¾
20” 571x133x130
SANIC Range of standard size housing suitable for drinking water with specially formulated silver
Antimicrobial impregnated bodies and heads to provide antimicrobial protection. They are available in either
Filters Bodies clear or grey housings and are suitable for domestic or small scale water filtration applications
where they keep the filters cleaner for longer.
Max Max Temp Connectors Dimensions
Size Pressure (Bar) (0C) (BSP) (mm)
10” Sanic Clear Housing
315X133X130
10” Sanic Grey Housing 8
20” Sanic Clear Housing 45 ¾”
571X133X130
20” Sanic Grey Housing
10” Big Sanic Clear Housing
8.3 360X190X185
10” Big Sanic Grey Housing
OASIS DP A six-stage water treatment purifier suitable for treating municipal sources in under sink
Sanic RO Purifier configurations. Features include:-
• Three stage sediment and carbon cartridge pre-treatment, Reverse Osmosis purifier, UV
steriliser and post carbon filter.
• Filter bodies silver Impregnated to prevent biofouling.
• Unit includes pressure pump, 16 litre in-line tank and faucet.
• Inlet water limits: Chlorine level < 0.1 ppm, TDS < 1000 ppm, Turbidity < 1.0 NTU
Max. Flow Inlet Pressure Max Temp Dimensions
(l/day) (Bar) (0C) (mm)
Up to 380 >1Bar<3Bar 45 380x180x510
HYDRA Strainer filters with a backwash facility activated by opening the drain valve. This displaces the
Self Cleaning Filters cartridge and reverses the flow, sediment being discharged through the drain valve. All materials
are non-toxic suitable for drinking water and the filter strainer is made of plastic net (90µ) or
pleated plastic (50µ).
Flow Max Max Connectors Dimensions
(l/hr) Pressure (Bar) Temp (0C) (BSP) (mm)
5000 ¾”
390x120x107
6000 1”
8 45
10,000 415x120x107
1½”
15,000 500x190x185 |  |",reference_docs\data\Domestic Treatment\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products.pdf#page=1 (table 1)
"[TABLE] Page 1 Table 2:
| PLUS Designed to accept all standard cartridges, heads are made from non-toxic reinforced propylene
Filter Bodies and the bowls from PET, both being suitable for drinking water. Features include screwed ring bowl
clamping, blue or clear bowls and breather valve. Bodies can be connected in series for dual or
triple stage filtration.
Max Pressure Max Temp Connectors Dimensions
Size (Bar) (0C) (BSP) (mm)
10” 315x133x130
8 45 ¾
20” 571x133x130 |
| --- |
| SANIC Range of standard size housing suitable for drinking water with specially formulated silver
Antimicrobial impregnated bodies and heads to provide antimicrobial protection. They are available in either
Filters Bodies clear or grey housings and are suitable for domestic or small scale water filtration applications
where they keep the filters cleaner for longer.
Max Max Temp Connectors Dimensions
Size Pressure (Bar) (0C) (BSP) (mm)
10” Sanic Clear Housing
315X133X130
10” Sanic Grey Housing 8
20” Sanic Clear Housing 45 ¾”
571X133X130
20” Sanic Grey Housing
10” Big Sanic Clear Housing
8.3 360X190X185
10” Big Sanic Grey Housing |
| OASIS DP A six-stage water treatment purifier suitable for treating municipal sources in under sink
Sanic RO Purifier configurations. Features include:-
• Three stage sediment and carbon cartridge pre-treatment, Reverse Osmosis purifier, UV
steriliser and post carbon filter.
• Filter bodies silver Impregnated to prevent biofouling.
• Unit includes pressure pump, 16 litre in-line tank and faucet.
• Inlet water limits: Chlorine level < 0.1 ppm, TDS < 1000 ppm, Turbidity < 1.0 NTU
Max. Flow Inlet Pressure Max Temp Dimensions
(l/day) (Bar) (0C) (mm)
Up to 380 >1Bar<3Bar 45 380x180x510 |
| HYDRA Strainer filters with a backwash facility activated by opening the drain valve. This displaces the
Self Cleaning Filters cartridge and reverses the flow, sediment being discharged through the drain valve. All materials
are non-toxic suitable for drinking water and the filter strainer is made of plastic net (90µ) or
pleated plastic (50µ).
Flow Max Max Connectors Dimensions
(l/hr) Pressure (Bar) Temp (0C) (BSP) (mm)
5000 ¾”
390x120x107
6000 1”
8 45
10,000 415x120x107
1½”
15,000 500x190x185 |",reference_docs\data\Domestic Treatment\Atlas Filtri Purification Products Datasheet_atlas_water_purification_products.pdf#page=1 (table 2)
